desig ,User Pedon ID                 ,Top Depth,Bottom Depth
Cg          ,1957ND069765                  ,0,168
Btg1        ,1959MN149515                  ,36,76
Btg2        ,1959MN149515                  ,56,122
A2          ,1959MN149526                  ,114,119
A1          ,1959MN149526                  ,114,119
A1          ,1959ND031013                  ,0,152
A2          ,1959ND031013                  ,0,152
Cg          ,1959ND031013                  ,0,152
Btg2        ,1963MN149510                  ,0,48
Btg1        ,1963MN149510                  ,48,91
A2          ,1963MN149510                  ,91,162
A1          ,1963MN149510                  ,91,142
BCg         ,1963SD089001                  ,0,97
Btg2        ,1963SD089001                  ,0,97
Btg1        ,1963SD089001                  ,13,66
Cg          ,1963SD089001                  ,0,97
Btg1        ,1964ND081500                  ,0,99
Btg2        ,1964ND081500                  ,0,99
Cg          ,1967ND015309                  ,0,152
Btg2        ,1967ND015309                  ,0,152
Btg1        ,1967ND015309                  ,0,152
BCg         ,1970ND101310                  ,0,152
Cg          ,1970ND103302                  ,25,91
Btg2        ,1970ND103302                  ,48,152
Btg1        ,1970ND103302                  ,48,152
A2          ,1970SD091205                  ,15,152
A1          ,1970SD091205                  ,33,152
Btg1        ,1972MN121500                  ,46,97
A1          ,1972MN121500                  ,0,76
A2          ,1972MN121500                  ,0,76
Btg2        ,1972MN121500                  ,46,97
Cg          ,1972SD045309                  ,89,152
Btg1        ,1972SD045309                  ,89,152
Btg2        ,1972SD045309                  ,0,122
Cg          ,1974SD089001                  ,18,114
Btg1        ,1974SD089001                  ,0,152
Btg2        ,1974SD089001                  ,0,114
Btg1        ,1975ND055309                  ,0,97
Btg2        ,1975ND055309                  ,0,97
Cg          ,1975ND069015                  ,20,117
Btg2        ,1975ND069015                  ,117,152
Btg1        ,1975ND069015                  ,117,152
BCg         ,1976ND071001                  ,4,68
A2          ,1976ND071001                  ,45,68
A1          ,1976ND071001                  ,68,156
Btg1        ,1976ND071001                  ,4,68
Btg2        ,1976ND071001                  ,0,156
Btg1        ,1977SD051008                  ,28,152
Btg2        ,1977SD051008                  ,0,137
Cg          ,1977SD051008                  ,0,137
A2          ,1977SD109500                  ,0,109
Btg1        ,1977SD109500                  ,0,109
Btg2        ,1977SD109500                  ,0,109
A1          ,1977SD109500                  ,0,109
Btg2        ,1978MN051500                  ,0,104
Btg1        ,1978MN051500                  ,0,104
A2          ,1978MN051500                  ,0,104
A1          ,1978MN051500                  ,48,104
Cg          ,1978SD021310                  ,122,152
Btg2        ,1978SD021310                  ,0,152
Btg1        ,1978SD021310                  ,122,152
Btg2        ,1978SD089001                  ,0,160
A2          ,1978SD089001                  ,28,91
A1          ,1978SD089001                  ,28,91
Btg1        ,1978SD089001                  ,0,76
Btg1        ,1978SD089002                  ,0,81
BCg         ,1978SD089002                  ,0,81
Btg2        ,1978SD089002                  ,8,152
Cg          ,1978SD089002                  ,0,81
A1          ,1979ND029310                  ,0,152
Btg2        ,1979ND029310                  ,0,152
A2          ,1979ND029310                  ,23,99
Btg1        ,1979ND029310                  ,23,99
Cg          ,1980ND019004                  ,5,117
A2          ,1980ND019006                  ,97,155
A1          ,1980ND019006                  ,0,155
Btg2        ,1980SD089311                  ,18,114
Btg1        ,1980SD089311                  ,18,114
Cg          ,1980SD089311                  ,18,114
Btg1        ,1982MN155040                  ,0,152
Btg2        ,1982MN155040                  ,0,152
Cg          ,1982SD049310                  ,89,140
BCg         ,1982SD049310                  ,89,140
Btg2        ,1982SD049310                  ,89,140
Btg1        ,1982SD049310                  ,89,140
A1          ,1983ND019001                  ,5,117
A2          ,1983ND019001                  ,0,155
Cg          ,1983SD013501                  ,20,112
A2          ,1983SD039003                  ,43,152
A1          ,1983SD039003                  ,43,109
Btg2        ,1983SD039003                  ,0,152
Btg1        ,1983SD039003                  ,43,152
Cg          ,1983SD039003                  ,0,152
Cg          ,1984MN011001                  ,51,127
Btg1        ,1984MN011001                  ,51,127
Btg2        ,1984MN011001                  ,0,94
Btg1        ,1984MN011517                  ,0,150
Cg          ,1984MN011517                  ,0,150
Btg2        ,1984MN011517                  ,0,150
A2          ,1984MN011517                  ,147,150
A1          ,1984MN011517                  ,0,150
Cg          ,1984MN011518                  ,0,64
Btg2        ,1984MN011518                  ,147,150
Btg1        ,1984MN011518                  ,0,64
Cg          ,1984MN011521                  ,0,74
Btg1        ,1984MN011521                  ,127,150
Btg2        ,1984MN011521                  ,127,150
Cg          ,1985ND043309                  ,18,107
Btg2        ,1985ND043309                  ,18,107
Btg1        ,1985ND043309                  ,0,74
A1          ,1985SD057004                  ,46,152
Btg2        ,1985SD057004                  ,46,152
Btg1        ,1985SD057004                  ,46,152
A2          ,1985SD057004                  ,46,152
A2          ,1986ND093302                  ,41,91
A1          ,1986ND093302                  ,41,91
Btg2        ,1986SD037003                  ,43,152
A2          ,1986SD037003                  ,0,119
Btg1        ,1986SD037003                  ,43,152
A1          ,1986SD037003                  ,43,152
A1          ,1987ND049302                  ,0,152
A2          ,1987ND049302                  ,33,112
Btg1        ,1987ND095003                  ,0,114
Btg2        ,1987ND095003                  ,0,114
Btg2        ,1987SD077009                  ,25,122
Cg          ,1987SD077009                  ,25,122
Btg1        ,1987SD077009                  ,25,152
A1          ,1988ND061309                  ,28,76
A2          ,1988ND061309                  ,0,152
BCg         ,1988ND061309                  ,0,152
Btg2        ,1989MN167500                  ,61,152
Btg1        ,1989MN167500                  ,51,61
BCg         ,1989ND021302                  ,0,152
Btg2        ,1989ND047001                  ,0,173
Btg1        ,1989ND047001                  ,18,132
A2          ,1990ND031301                  ,23,152
A1          ,1990ND031301                  ,23,152
A2          ,1990ND083306                  ,0,94
BCg         ,1990ND083306                  ,0,94
Cg          ,1990ND083306                  ,0,94
A1          ,1990ND083306                  ,33,94
Btg1        ,1991SD011038                  ,43,114
A2          ,1991SD011038                  ,43,200
Btg2        ,1991SD011038                  ,0,114
A1          ,1991SD011038                  ,43,200
Btg1        ,1991SD115001                  ,28,71
Btg2        ,1991SD115001                  ,28,71
Cg          ,1991SD115001                  ,0,71
A1          ,1991SD115001                  ,28,71
A2          ,1991SD115001                  ,0,71
Btg1        ,1991SD115023                  ,15,124
Btg2        ,1991SD115023                  ,0,124
Btg1        ,1992ND073011                  ,0,152
Btg2        ,1992ND073011                  ,0,152
Cg          ,1992SD025023                  ,41,112
Btg2        ,1992SD025023                  ,0,152
Btg1        ,1992SD025023                  ,0,152
Btg1        ,1994MN151004                  ,0,203
Btg2        ,1994MN151004                  ,79,203
Cg          ,1994MN151005                  ,36,99
Btg1        ,1994MN151005                  ,0,99
Btg2        ,1994MN151005                  ,36,99
Btg1        ,1994MN151013                  ,46,203
Btg2        ,1994MN151013                  ,46,203
Btg1        ,1994MN151015                  ,38,102
Btg2        ,1994MN151015                  ,0,64
Btg2        ,1994MN151031                  ,76,203
Btg1        ,1994MN151031                  ,76,203
A1          ,1995MN151016                  ,0,137
A2          ,1995MN151016                  ,0,137
Btg2        ,1995MN151029                  ,0,74
Btg1        ,1995MN151029                  ,43,137
A1          ,1995MN151035                  ,0,86
Cg          ,1995MN151035                  ,86,132
A2          ,1995MN151035                  ,86,132
Btg1        ,1995MN151039                  ,56,135
Btg2        ,1995MN151039                  ,0,81
Btg2        ,1995MN151040                  ,46,104
Btg1        ,1995MN151040                  ,46,104
Btg2        ,1995MN151053                  ,43,76
Btg1        ,1995MN151053                  ,0,76
Btg1        ,1997MN073500                  ,0,69
Btg2        ,1997MN073500                  ,0,69
Btg1        ,1998MN151167                  ,28,89
Btg2        ,1998MN151167                  ,0,64
Btg2        ,2001MN111500                  ,46,127
Btg1        ,2001MN111500                  ,0,107
Cg          ,2001MN111500                  ,46,127
Cg          ,2005ND101122                  ,0,84
Cg          ,2006MN083085                  ,0,124
Cg          ,2006MN173001                  ,0,64
Cg          ,2007MN073108                  ,46,122
A1          ,2007MN073122                  ,0,71
Cg          ,2007MN073122                  ,71,132
A2          ,2007MN073122                  ,71,132
Cg          ,2007MN073145                  ,66,117
Btg2        ,2007MN073145                  ,0,89
A1          ,2007MN073145                  ,0,89
A2          ,2007MN073145                  ,0,89
Btg1        ,2007MN073145                  ,0,89
Cg          ,2007MN073180                  ,0,61
Btg2        ,2007MN073193                  ,46,97
Btg1        ,2007MN073193                  ,46,97
BCg         ,2016SD089166                  ,0,152
Btg2        ,2016SD089166                  ,0,152
Btg1        ,2016SD089166                  ,0,152
A2          ,2016SD089166                  ,0,152
A1          ,2016SD089166                  ,0,152
Btg2        ,2019ND005180                  ,34,107
Btg1        ,2019ND005180                  ,3,107
Btg2        ,2019ND063001                  ,0,25
Btg1        ,2019ND063001                  ,0,25
Cg          ,2019ND071142                  ,50,100
A2          ,2019ND079010                  ,0,100
A1          ,2019ND079010                  ,0,100
A1          ,2019ND079052                  ,8,71
A2          ,2019ND079052                  ,71,110
Cg          ,2019ND079052                  ,8,71
Cg          ,2019ND095261                  ,90,110
A2          ,2019ND095261                  ,0,110
A1          ,2019ND095261                  ,0,45
Cg          ,2019ND095270                  ,0,110
Btg2        ,2020ND023040                  ,0,110
Btg1        ,2020ND023040                  ,0,110
Btg2        ,2020ND023042                  ,0,100
Btg1        ,2020ND023042                  ,0,100
BCg         ,2020ND023070                  ,0,120
Btg2        ,2020ND023070                  ,38,104
Btg1        ,2020ND023070                  ,0,120
Btg2        ,2020ND023080                  ,90,150
Btg1        ,2020ND023080                  ,0,150
Btg2        ,2020ND023082                  ,0,125
Btg1        ,2020ND023082                  ,0,125
A1          ,2020ND023082                  ,42,125
A2          ,2020ND023082                  ,0,125
Cg          ,2020ND023130                  ,83,155
Cg          ,2020ND023131                  ,0,111
Cg          ,2020ND023132                  ,0,110
A2          ,2020ND023162                  ,0,100
A1          ,2020ND023162                  ,0,100
A2          ,2020ND023232                  ,0,28
Btg2        ,2020ND023232                  ,0,28
Btg1        ,2020ND023232                  ,0,28
A1          ,2020ND023232                  ,28,100
Btg1        ,2020ND045020                  ,0,105
Btg2        ,2020ND045020                  ,0,53
Cg          ,2020ND047062                  ,0,110
Btg1        ,2020ND055030                  ,0,150
A1          ,2020ND055030                  ,40,110
A2          ,2020ND055030                  ,0,150
Btg2        ,2020ND055030                  ,110,150
Btg1        ,2020ND055121                  ,29,96
Btg2        ,2020ND055121                  ,29,100
BCg         ,2020ND055122                  ,0,100
A1          ,2020ND055131                  ,77,120
Btg2        ,2020ND055131                  ,77,120
Btg1        ,2020ND055131                  ,0,120
A2          ,2020ND055131                  ,77,120
A2          ,2020ND061020                  ,50,70
A1          ,2020ND061020                  ,22,100
Cg          ,2020ND061020                  ,22,100
Cg          ,2020ND061042                  ,0,120
A1          ,2020ND061130                  ,0,60
BCg         ,2020ND061130                  ,0,175
A2          ,2020ND061130                  ,165,175
A1          ,2020ND061140                  ,0,73
A2          ,2020ND061140                  ,73,96
Btg1        ,2020ND083010                  ,80,130
Btg2        ,2020ND083010                  ,0,80
Btg1        ,2020ND083090                  ,0,100
Btg2        ,2020ND083090                  ,0,100
Btg1        ,2020ND083130                  ,30,130
Btg2        ,2020ND083130                  ,0,30
Btg2        ,2020ND093102                  ,0,65
Btg1        ,2020ND093102                  ,0,65
Btg2        ,2020ND095013                  ,40,100
Btg1        ,2020ND095013                  ,40,100
A2          ,2020ND101020                  ,0,150
Btg2        ,2020ND101020                  ,51,150
Btg1        ,2020ND101020                  ,51,150
A1          ,2020ND101020                  ,0,150
Cg          ,2020ND101032                  ,0,100
A1          ,2020ND101053                  ,105,130
A2          ,2020ND101053                  ,0,130
Cg          ,2020ND101053                  ,105,130
Cg          ,2020ND101172                  ,0,98
Cg          ,2021ND063102                  ,0,53
Btg1        ,2021ND071001                  ,0,60
Btg2        ,2021ND071001                  ,0,60
Btg1        ,2021ND093007                  ,70,110
Btg2        ,2021ND093007                  ,0,110
A1          ,2021ND093007                  ,70,110
A2          ,2021ND093007                  ,70,110
Btg1        ,2021ND099022                  ,0,130
Btg2        ,2021ND099022                  ,0,130
Cg          ,2021ND099180                  ,40,64
Cg          ,2021ND099220                  ,36,90
A2          ,2021ND099272                  ,0,82
A1          ,2021ND099272                  ,0,82
Btg2        ,2021ND101002                  ,0,100
Btg1        ,2021ND101002                  ,0,76
A1          ,56ND081004                    ,0,140
A2          ,56ND081004                    ,0,140
A1          ,56ND081008                    ,0,51
A2          ,56ND081008                    ,0,51
Cg          ,56ND081008                    ,0,51
Cg          ,85ND005511                    ,33,117
Btg1        ,85ND005512                    ,19,0
Btg2        ,85ND005512                    ,64,213
A2          ,88ND053073                    ,18,114
A1          ,88ND053073                    ,18,114
Btg1        ,C0707P05-2                    ,20,90
A1          ,C0707P05-2                    ,0,60
Btg2        ,C0707P05-2                    ,0,60
A2          ,C0707P05-2                    ,20,90
Btg2        ,C0707P05-3                    ,0,20
A1          ,C0707P05-3                    ,20,85
Btg1        ,C0707P05-3                    ,0,20
A2          ,C0707P05-3                    ,0,20
Btg1        ,C0707P05-5                    ,         ,            
A2          ,C0707P05-5                    ,         ,            
A1          ,C0707P05-5                    ,0,31
Btg2        ,C0707P05-5                    ,0,31
A1          ,C0707W05-4                    ,         ,            
A2          ,C0707W05-4                    ,         ,            
A1          ,C0707W05-5                    ,0,60
Cg          ,C0707W05-5                    ,0,60
A2          ,C0707W05-5                    ,60,90
Btg1        ,C0707X02-4                    ,0,51
Btg2        ,C0707X02-4                    ,0,51
A2          ,C0707X02-4                    ,0,51
A1          ,C0707X02-4                    ,0,51
A1          ,S1959ND079762                 ,38,96
A2          ,S1959ND079762                 ,0,65
A2          ,S1966MN121954                 ,56,140
A1          ,S1966MN121954                 ,0,140
Btg2        ,S1966MN121954                 ,56,140
Btg1        ,S1966MN121954                 ,56,140
BCg         ,S1966MN121954                 ,0,140
A2          ,S1971MN0831294                ,0,94
Btg1        ,S1971MN0831294                ,0,94
Btg2        ,S1971MN0831294                ,0,94
Cg          ,S1971MN0831294                ,0,94
A1          ,S1971MN0831294                ,43,137
A2          ,S1971MN1111257                ,0,152
A1          ,S1971MN1111257                ,0,152
Btg1        ,S1971MN1111257                ,0,152
Btg2        ,S1971MN1111257                ,0,152
BCg         ,S1971MN1111257                ,0,152
Btg1        ,S1993MN111001                 ,0,97
A2          ,S1993MN111001                 ,70,200
A1          ,S1993MN111001                 ,70,200
Btg2        ,S1993MN111001                 ,70,200
A2          ,S1993MN111002                 ,67,102
Btg2        ,S1993MN111002                 ,67,102
Btg1        ,S1993MN111002                 ,0,67
A1          ,S1993MN111002                 ,88,180
BCg         ,S2011ND071001                 ,36,87
Cg          ,S2011ND071001                 ,0,46
Btg1        ,S2011ND071002                 ,0,50
Btg2        ,S2011ND071002                 ,0,50
BCg         ,S2011ND071002                 ,0,50
A1          ,S2015ND093026                 ,36,100
Btg1        ,S2015ND093026                 ,0,200
A2          ,S2015ND093026                 ,2,75
Btg2        ,S2015ND093026                 ,36,200
A1          ,S2016ND083001                 ,0,45
A2          ,S2016ND083001                 ,0,45
A1          ,S2017ND093063                 ,0,40
A2          ,S2017ND093063                 ,40,100
Btg1        ,S2017ND093063                 ,0,40
Btg2        ,S2017ND093063                 ,0,40
Cg          ,S2017ND093063                 ,0,40
